;marca;preco
0;Placa Mãe B550M Aorus Elite, AMD AM4, DDR4, Micro ATX - Gigabyte;R$ 1.511,36
1;Placa Mãe Gigabyte H510M Rev.1.0, Intel LGA1200 10a E 11a Geração, Micro ATX, DDR4 - H510M H;R$ 550,80
2;Placa Mãe MSI PRO B660M-A, LGA 1700, mATX, DDR4 - 911-7D43-004;R$ 1.099,99
3;Placa Mãe Gigabyte Amd, Ddr4, Am4 - Ga-a320m-s2h;R$ 413,01
4;Placa Mãe Gigabyte A520m S2h, Soquete AMD Am4, Matx, DDR4;R$ 548,91
5;Placa Mãe Asus TUF Gaming B550M-PLUS Wi-Fi II, AMD, mATX, DDR4, RGB, Wi-Fi - 90MB19Y0-M0EAY0;R$ 1.199,99
6;Placa Mae Asus TUF Gaming B550M-PLUS, M.2 mATX , DDR4, Aura para fita RGB, - 90mb14a0-c1bay0.;R$ 1.301,10
7;Placa Mãe Gigabyte, H610m H, DDR4 Matx, LGA 1700, 12ª Geração;R$ 629,00
8;Placa Mãe Gigabyte, Para Intel 1200, H410M H V3 1.0 Ultra, Durable 2x DDR4, Matx;R$ 565,11
9;Placa Mãe Asus Prime H510M-E, Intel LGA 1200, Micro ATX, DDR4, VGA/HDMI/Displayport - 90MB17E0-C1BAY0;R$ 856,21
10;Placa Mãe Asus Para Intel 1700 B660m, Tuf Gaming Plus D4 4xDDR4 Matx 90mb1940-c1bay0;R$ 1.071,00
11;Placa Mãe Gigabyte B360M Aorus Gaming 3 Intel 8º/9º Geração LGA1151 DDR4;R$ 656,01
12;Placa Mãe, Gigabyte, Para Intel 1700 B660m Gaming X 4x, DDR4 Matx;R$ 926,10
13;Placa Mãe Integrada PCWare IPX1800G2 Intel Celeron J1800 2.41GHz Dual Core DDR3 Mini ITX;R$ 448,79
14;Placa Mãe Asus A520M-E Prime AMD, Socket AM4, DDR4, mATX;R$ 658,32
15;Placa Mãe Asus Prime H410M-E, Intel LGA1200, 10ª Geração, DDR4 - DCR2020;R$ 517,50
16;Placa - mãe Asus A320m-k/br, AMD AM4, mATX Prime, 2x DDR4, VGA, HDMI, M.2, USB 3.1, Ai Suite 3, Ai Charge Asus Fan Xpert, Suporta Ryzen 2000;R$ 448,79
17;Placa Mãe Asus Prime H610M-E D4, DDR4, Socket LGA 1700, Micro ATX;R$ 667,71
18;Placa Mãe Asrock A320m-hd R40, Chipset A320, Am4, Matx, DDR4;R$ 475,11
19;Placa Mae Gigabyte Box AM4 Micro Atx A520M, DS3H, DDR4, DP, HDMI, DVI-D, USB 3.0;R$ 708,58
20;Placa Mae Asrock A320m-hdv R4.0 Micro Atx Am4 Ddr4 Hdmi M.2 Usb 3.1;R$ 422,45
21;Placa Mãe Gigabyte Aorus PRO-P B550M,  AMD AM4 mATX, DDR4, LED RGB - 9MB55MAOP-00-10;R$ 1.357,11
22;Placa Mãe, Brazilpc AM3+ BPC-78FX-G V2.1, Oem;R$ 284,66
23;Placa Mãe Gigabyte B660m Ds3h DDR4 / Intel Lga 1700/ RGB / M.2 Nvme Dark Brown;R$ 995,31
24;Placa Mãe Gigabyte A520m H, AM4, DDR4 - A520;R$ 531,81
25;Placa Mãe Gigabyte X570, UD, RGB, AMD - 9mx57ud-00-10;R$ 1.469,61
26;Placa Mãe Afox, LGA 1151, DDR4, HDMI/VGA - IH110-MA4-V2;R$ 537,25
27;Placa Mãe Asus H81M-E, Intel, LGA 1150, H3, DDR 3, OEM;R$ 402,69
28;Placa Mãe Micro ATX AFOX IH61-MA5 2ª e 3º Geração LGA 1155 Intel H61 VGA HDMI DDR3 Até 16GB - BRX;R$ 585,00
29;Placa Mãe Gigabyte Gaming X Z590m, Intel 10-11 Geração, Socket LGA1200, DDR4, Micro Atx, RGB, LED;R$ 1.490,72
30;Placa Mae, Asus, Tuf G Z690-plus D4 Intel 12GE, 90MB18U0-C1BAY0;R$ 1.617,21
31;Placa Mãe Gigabyte GA-A320M, AMD AM4, Micro ATX, DDR4, 3200mhz, HDMI, USB 3.1;R$ 433,50
32;Placa Mãe B450mh, Biostar, AMD, AM4, DDR4, Matx - Ab45cm4s;R$ 499,00
33;Placa Mae Mesk Brazilpc 1155 Bpc-h61m-t O&m;R$ 324,23
34;Placa Mãe Asrock B550M Pro4 - 90-mxbdk0-a0uayz;R$ 1.099,99
35;Placa Mãe Intel 1151 B365 MHC Oitava Geração, 2x DDR4 32GB, HDMI + VGA, Biostar - B365-MHC Vers.6.X;R$ 423,94
36;Placa Mae Biostar B550mh Ddr4 Socket Am4;R$ 899,00
37;Placa Mãe Brazil PC Desktop, AMD FM2, ATX, DDR3 - BPC-A88FM2-V2;R$ 303,49
38;Placa Mãe Gigabyte, Para Intel 1700 B660m Pro Aorus Gaming 4xddr4 Matx - B660maorusproddr;R$ 1.617,03
39;Placa Mae Biostar H510mh 2.0 Micro Atx Ddr4 Lga 1200;R$ 689,00
40;Placa Mae Intel 1151 H310m 2xddr4 32gb Hdmi/dvi/vga 8a Ger H310m-m.2-battle-ax Colorful;R$ 440,00
41;Placa Mãe H110 Lga 1151 Ddr3 Oxybr;R$ 487,90
42;Placa Mãe Asrock H510m-hvs R2.0, Intel Lga 1200, Matx, DDR4;R$ 554,31
43;Placa Mãe Gigabyte Z690 Aorus Pro, DDR4, ATX, LGA 1700;R$ 3.233,61
44;Placa Mae Intel 1200 B560m Pro4 4xddr4 11a Geração B560m Pro4 Asrock;R$ 891,00
45;Placa Mãe H61 Lga 1155 Oxybr;R$ 366,90
46;Placa Mãe Asus Prime B450M Gaming/BR, AMD AM4, MATX, DDR4;R$ 759,38
47;Placa Mãe Gigabyte Box Intel, Micro Atx, Z390 M, Gaming, DDR4, HDMI DVI-D, USB 3.0;R$ 1.107,81
48;Placa Mãe P/intel Asrock, Lga 1150, Microatx - H81m-hg4 R4.0;R$ 567,10
49;Placa Mae Afox H61 Intel Ddr3 Lga 1155 Ih61-ma2;R$ 407,61
50;Placa Mãe Asus TUF H310M-Plus Gaming/BR, Intel LGA 1151, mATX, DDR4;R$ 611,15
51;Placa Mae, Duex, Intel, Lga 1150, Ddr3 Dx, H81z;R$ 429,40
52;Placa Mãe Z590 D, Gigabyte, Intel, LGA 1200, DDR4, UD Series;R$ 1.424,61
53;Placa Mãe Z590 UD 1.0, 11ª Geração, LGA 1200, DDR4 ATX - Gigabyte;R$ 2.151,79
54;Placa Mae Gigabyte B550 Aorus Master 1.0;R$ 3.020,31
55;Placa Mãe Duex, Dx H110z, Intel 6 Geração, Ddr4, Lga1151;R$ 477,66
56;Placa Mãe Integrada Pcware Ipx4020e, Celeron Dual Core N4020 2.8GHZ, DDR4 So-dimm, HDMI, M.2 2280;R$ 545,12
57;Placa Mãe Gigabyte B660 Gaming X, Ddr5, Atx, Lga1700;R$ 1.872,04
58;Placa Mãe Micro Atx Pcware Intel Ipmh310g 1151 VGA, HDMI, DDR4;R$ 411,84
59;Placa Mãe Afox IH310C-MA2, Intel 8º e 9º Geração, LGA1151, DDR4;R$ 503,01
60;Placa Mae Gigabyte A520m Aorus Elite Socket AM4 DDR4, 1.0;R$ 825,21
61;Placa Mãe Galax H310M Plus+, Chipset H310 Intel LGA 1151, Matx DDR4;R$ 579,00
62;Placa Mãe Asus PRIME Z590M-PLUS, Intel Z590 LGA1200, mATX, DDR4 - 90MB1690-M0EAY0;R$ 1.959,00
63;Placa Mãe Gigabyte Intel LGA 1151, DDR4, Micro ATX, H310M H 1.1;R$ 565,47
64;Placa Mãe Gigabyte Z490 Aorus Master Lga 1200 Atx Ddr4 - 9az49mstr-00-11;R$ 3.731,31
65;Placa Mãe, Brazilpc, FM2 BPC-A88M, AMD FM2+, Micro-ATX, DDR3, OEM;R$ 310,45
66;Placa Mãe Asus B660m-k Prime, DDR4, Micro-ATX, LGA1700;R$ 885,60
67;Placa Mãe Brazilpc Bpc-h55m-v1 Desktop 1156 Socket: 1156, 2 slots DDR3;R$ 330,14
68;Placa Mae Intel 1151 H110  Knup,M.2 2x,DDR4 Hdmi/vga 6ª E 7°ª G Kp-h110;R$ 450,00
69;Placa Mãe Gigabyte Aorus Z490i Aorus Ultra Lga 1200 Mini Itx  Wifi Ddr4 - 9mz49arsi-00-11;R$ 2.899,00
70;Placa Mãe Gigabyte B550 Vision, D-p AM4 Atx DDR4 - 9mb55vsdp-00-10;R$ 3.086,91
71;Placa Mãe Asus, Tuf B660m-plus D4, DDR4, Micro-atx, Lga1700;R$ 1.510,11
72;Placa Mãe Gigabyte Z690 Aorus Elite Ax, DDR4, ATX, Lga1700;R$ 3.136,41
73;Placa Mãe Galax B550M AMD AM4 DDR4 mATX - AB550MAGCHY1CW;R$ 873,26
74;Placa Mãe Duex Dx H61z, Intel Segunda/Terceira Geração, Ddr3, Lga1155;R$ 340,55
75;Placa Mãe Desktop, 1156, Cyb-21-gh55, DDR3, 16GB - Isync;R$ 363,03
76;Placa Mãe Intel 1151, H370m, Hdv 2xddr4, HDMI/DVI/VGA, 9 G - H370m-hdv Asrock;R$ 562,32
77;Placa Mãe Kazuk Lga 1150, H81 Ddr3, 16gb Hdmi - Kzkh81-b;R$ 517,41
78;Placa Mãe Asus A68hm-k, DDR3, Fm2, Chipset A68, Pcie 3.0, USB 3.0;R$ 588,00
79;Placa Mãe Galax B450m AMD, Socket AM4 M-Atx - AB450magchj1cw;R$ 744,61
80;Placa Mae Lga 1151 H110z Ddr4 Box Duex;R$ 559,99
81;Placa Mae Intel 1151 H310mhp Ddr4 Hdmi/vga 9a Geração H310mhp Biostar;R$ 440,00
82;Placa Mãe Isync H61 Lga 1155 Rede 10/100/1000;R$ 569,00
83;Placa Mãe Gigabyte B560 Aorus Pro Ax Lga1200 Wi-fi Atx Ddr4;R$ 1.583,01
84;Placa Mãe, Afox Ih61-ma2 H61 1155 Ddr3 2 E 3 Geração Hdmi.;R$ 370,00
85;Placa Mãe Gigabyte, Z690 Ud, DDR5, ATX, LGA1700;R$ 2.091,51
86;Placa Mae Intel 1151 H310m-hdv 2xddr4 Hdmi/dvi/vga 9 Geracao H310-hdv/m.2 Asrock;R$ 466,88
87;Placa Mãe Duex Dx H61m Ddr3 Socket Lga1155 Chipset Intel H61 Dx-h61m;R$ 499,99
88;Placa Mãe BPC, Bpc-78 Oafx1-G V2.1, Chipset AMD 760G/SB710, AM3+, mATX, DDR3 - OEM;R$ 393,75
89;Placa Mãe Micro ATX AFOX AMD Ryzen AM4 AMD A320 VGA, HDMI, USB 3.0, DDR4 - A320-MA-V2;R$ 544,50
90;Placa Mãe Gigabyte H310M-M.2, LGA1151 8a Geração;R$ 513,79
91;Placa Mãe Asrock B550 Phantom Gaming-itx/ax Amd Soquete Am4;R$ 2.699,00
92;Placa Mae Asus Rog Maximus Xii Formula 1200, ddr4, m2, ATX;R$ 4.646,61
93;Placa Mãe ASRock A320M-HD, Chipset A320, AMD AM4, mATX, DDR4;R$ 471,45
94;Placa Mae Login Log-h310m-g Ddr4 1151 8a Geracao Intel;R$ 549,00
95;Placa Mãe Lga 1156 DDR3 H55z Duex;R$ 449,99
96;Placa Mãe Pcware, Apm-a520g DDR4 Socket Am4;R$ 437,36
97;Placa Mãe Oxybr, Lga 1151, Ddr4, H110;R$ 487,90
98;Placa Mãe Asus Itx J1800i-c/br Celeron;R$ 641,00
99;Placa Mãe 1155 Lga B75 Ffl Desktop Ddr3 C/ Espelho;R$ 449,99
100;Placa Mãe Pcware Intel, LGA1200, M-ATX, DDR4 - Ipmh510g.;R$ 642,17
101;Placa Mãe, Gigabyte, Z690 Aero G DDR4, Chipset Z690, Intel LGA 1700, ATX, DDR4;R$ 3.252,51
102;Placa Mãe Kazuk Lga775 G41 Ddr3 8gb - 1333mhz;R$ 420,07
103;Placa Mãe Kazuk Lga 775 G41 Ddr3 8gb - Kzkg41-b;R$ 420,07
104;Placa Mãe Kazuk - Intel G41 Ddr3 Lga 775 - 8gb - 1333mhz;R$ 420,07
105;Placa Mãe Gigabyte Z690 UD DDR4, Chipset Z690, Intel LGA 1700, ATX, DDR4;R$ 2.091,51
106;Placa Mãe, Brazilpc, AM4 BPC-A320M-E, Oem;R$ 439,68
107;Placa Mae Desk Brazilpc 1155 Bpc-h61c-v4 Oem;R$ 366,53
108;Placa Mae Gigabyte B550m Ds3h 1.1;R$ 1.697,45
109;Placa Mae Asus H310m-e/br Prime Lga 1151 Ddr4 Matx 8 Geração;R$ 645,19
110;Placa Mãe Desktop, 1155, Cyb-21-gh61, DDR3, 16GB - Isync;R$ 470,00
111;Placa Mãe Intel 1200 H510m 2xDDR4 HDMI/DVI/VGA11ª Geraçao - H510m-hdv Asrock;R$ 614,82
112;Placa Mae Lga 1151 Dh110mxv R3v Ddr3 Oem Foxconn;R$ 441,15
113;Placa Mãe Desktop 1156 Ddr3 Isync;R$ 363,03
114;Placa Mãe, Intel, Afox H110-ma4 Lga 1151 Ddr4 Lga 1151.;R$ 603,00
115;Placa Mae Intel 1200 H510m HDV M.2 2X DDR4, HDMI/DVI/VGA 10ªg H510m-hdv/m.2 Asrock;R$ 689,63
116;Placa Mãe Gigabyte H310M H 2.0, Micro ATX, DDR4 Intel Lga 1151, HDMI;R$ 619,00
117;Placa Mãe BrazilPC LGA1150, DDR3, BPC H81M-JEL;R$ 410,00
118;Placa Mae Intel 1151 B365m Pro4 4xddr4 9a Geração B365m Pro4 Asrock;R$ 818,40
119;Placa Mãe H81, LGA 1150 - OxyBr;R$ 409,90
120;Placa Mãe Oxybr, H310, Lga 1151;R$ 523,90
121;Placa Mãe Kazuk Lga 1150 H81 Ddr3 16gb Hdmi - Kzkh81-b;R$ 517,41
122;Placa Mãe Asus, Z690m-plus, Prime D4  Intel Lga 1700 - DDR4;R$ 2.021,98
123;Placa - Mãe, Gigabyte, B560m, Aorus Pro Ax, 1.0;R$ 1.469,61
124;Placa Mae Intel 1200 H510pro Btc+ 1xddr4 Hdmi 10 Geraçao H510probtc+ Asrock;R$ 2.079,00
125;Placa Mãe Ipmb360 Pro 8ª E 9ª Geração, LGA 1151, DDR4, 2133MHz - Pcware;R$ 498,95
126;Placa Mãe Msi A320m Pro-m2 V2 Socket Am4 Ddr4 Chipset A320.;R$ 534,57
127;Placa Mãe Asrock H510m-hvs, Intel Lga 1200 Matx;R$ 670,00
128;Placa Mae Intel 1150 H81 2xddr3 Hdmi/vga 5ª Geração H81-355u Foxconn;R$ 397,75
129;Placa Mãe Gigabyte Z690 Gaming X, Chipset Z690, Intel, Lga 1700 Atx, DDR4;R$ 2.229,29
130;Placa Mae Intel 1200, B560, 2xDDR4, HDMI/VGA, 11 Geração, B560MHP, Biostar;R$ 664,40
131;Placa Mae Intel 1200, H510, 2xDDR4, HDMI/VGA, 11 Geração, H510mhp, 2.0 Biostar;R$ 577,50
132;Placa Mãe 1155 H61 - Taicon;R$ 350,55
133;Placa Mãe Para Notebook Sony Vaio Fit Hkda Dahkdamb6a0;R$ 399,00
134;Placa Mae Brazilpc Bpc-h310 Cnbls 1151 Vga Hdmi Usb 3.0;R$ 428,54
135;Placa Mãe Bluecase Bmbh61-i2hbx - LGA 1155 DDR3 - Chipset Intel H61;R$ 492,79
136;Placa Mãe Gigabyte B660M Gaming AC, Wi-Fi, DDR4, Matx, LGA1700;R$ 1.394,01
137;Placa Mãe Gigabyte Z590 Gaming X Intel;R$ 3.019,00
138;Placa Mae Intel 1700, H610M, M.2, 2xDDR4, HDMI/VGA/DP, 12Gen, H610m-k, M.2, Colorful;R$ 632,50
139;Placa Mãe Arktek Ak-h110m Eg DDR4, Socket Lga 1151 HDMI/ VGA;R$ 912,95
140;Placa Mãe Asrock H610m-hvs, Matx Lga 1700, DDR4, HDMI, VGA;R$ 661,41
141;Placa Mãe, Intel H55 Express, Oxybr, Lga 1156;R$ 329,90
142;Placa Mãe Bluecase Ddr3 Lga 1155 BMBb75-g3hgu 10/100/1000 Usb 3.0 Hdmi Matx;R$ 429,90
143;Placa Mãe Asus Rog Strix Z590-i Wifi Lga 1200 Ddr4;R$ 4.299,00
144;Placa Mae Asus Rog Intel Lga (1200) Micro Atx Ddr4 - Strix Z590-f Gaming Wifi;R$ 4.690,00
145;Placa Mãe Asus Rog Strix Z590-I Gaming Intel;R$ 3.769,00
146;Placa Mãe Bpc-h55-v1.51 - (lga 1156 Ddr3) - Chipset Intel H55;R$ 475,19
147;Placa Mãe Integrada Pcware Ipx4020e, Celeron Dual Core N4020 2.8ghz, Ddr4 So-dimm, Hdmi, M.2 2280;R$ 548,60
148;Placa Mãe Gigabyte H310M-DS2, Intel LGA 1151, Micro ATX, DDR4 2666, Coffee Lake;R$ 599,00
149;Placa Mãe Kazuk 1155;R$ 489,90
150;Placa Mãe H61MA5, BRX;R$ 629,99
151;Placa Mãe H55ma7 - Brx;R$ 589,99
152;Placa Mãe Asus Rog Strix Z590-a Gaming Wifi Lga 1200;R$ 4.195,95
153;Placa Mãe Motherboard H410m-ac, Asrock Atx, Lga1200-sockel - 90-mxbdt0-a0uayz;R$ 1.218,79
154;Placa Mãe Gigabyte B660m D3h D4, DDR4, Micro-atx - Lga1700;R$ 1.510,11
155;Placa Mãe Dell Latitude E6440;R$ 560,03
156;Placa Mae AMD, AM4, A320M, M.2, 2xDDR4, HDMI/VGA, A320-m.2, Pro, V14, Colorful;R$ 483,75
157;Placa Mae Goline  H61-ma, Intel 1155 Micro ATX, DDR3, HDMI/VGA 3 Geração;R$ 337,50
158;Placa Mãe Knup Kp-h81k, Lga 1150, Micro Atx, Ddr3, USB 3.0, HDMI, M.2 Pcie Nvme, Rede Gigabit;R$ 390,31
159;Placa Mãe Afox Ih61-ma5-v3, Chipset H61 Intel Lga 1155, mAtx, DDR3;R$ 358,59
160;Placa Mãe, Intel H510 Express, Oxybr, Lga 1200;R$ 583,90
161;Placa Mãe, Desktop, 1155, DDR3 - Isync;R$ 470,00
162;Placa Mãe Brazil Pc Bpc-H310m Ddr4 1151 Som Video Rede;R$ 654,91
163;Placa Mãe Micro ATX AFOX 4ª Geração LGA 1150 Intel H81 VGA, HDMI, USB 3.0, DDR3 Até 8GB -  IH81-MA6;R$ 499,99
164;Placa Mãe PcWare Pro R.2, Intel 8a E 9a Geração, DDR4, Lga1151 - IPMH310G;R$ 494,78
165;Placa Mãe Biostar P/ Processador AMD, HDMI, DDR3 - A68N-2100K;R$ 487,40
166;Placa Mãe BrazilPC LGA1150, DDR3, Som, Vídeo e Rede, B85M-TG;R$ 607,19
167;Placa Mãe BrazilPC 1155, BPC H61C;R$ 449,10
168;Placa Mae Bluecase Amd Bmb320-d Box Ddr4 Am4 Rede Giga / Vga / Hdmi;R$ 566,90
169;Placa Mãe Asus Prime Z590-p - Intel 11 Ger. Socket 1200;R$ 2.159,00
170;Placa - Mãe Galax B365M, Intel, LGA 1151 Matx, DDR4, Chipset B365 - Ib365magchj1cw;R$ 674,90
171;Placa Mãe GALAX A320M, AMD AM4, M-ATX, DDR4 - Aa320magl01bw;R$ 589,90
172;Placa Mae Lga 1155 H61 Box Goldentec X-linne;R$ 393,27
173;Placa Mãe Colorful H410m-t Pro V20, Chipset H410, Intel Lga 1200, Matx, DDR4;R$ 771,21
174;Placa Mãe H61-ma5, Afox, Lga 1155, Ddr3, Vga/hdmi, M-atx;R$ 680,94
175;Placa Mae Gigabyte Z590 Ud Ac 1.1;R$ 2.499,00
176;Placa Mae Asus Prime Cpu Integrada Intel Celeron, Ddr4 - J4005i-c/br;R$ 746,91
177;Placa Mãe Gigabyte Z490 Ud Lga1200 Ddr4 Hdmi;R$ 1.679,90
178;Placa Mãe 1151 DDR3, VGA - HDMI Goline - GL-H110-MA;R$ 713,90
179;Placa Mae Pcware Ipx1800g2, Com Celeron Dual-core 2.41ghz, Hdmi, E M-sata;R$ 524,00
180;Placa Mãe B360m Pro-vh Msi 1151;R$ 1.299,00
181;Placa Mae B560m-d Battle-ax Pro V20 Intel 1200 Colorful;R$ 1.073,14
182;Placa Mae A320m-m.2 Pro V15 Amd Colorful;R$ 642,25
183;Placa Mãe Kazuk Lga 1155 H61 Ddr3 16gb Hdmi - Kzkh61-b;R$ 416,42
184;Placa Mãe Goline H81 Gl-h81-ma/ Soquete 1150/ 2xddr3;R$ 549,90
185;Placa Mãe Gigabyte Z690m A Elite DDR4/ Intel Lga 1700 Matte Black;R$ 2.091,51
186;Placa Mãe Kazuk Lga 1155 H61 Ddr3 16gb Hdmi - 2/3 Geração;R$ 416,42
187;Placa Mae Duex Intel Dx-g41z Lga 775 Ddr3;R$ 389,99
188;Placa Mãe Kazuk ,LGA 775, G41, DDR3, 8GB - Kzkg41-b;R$ 442,18
189;Placa Mãe Gigabyte B365m H Socket 1151 Ddr4 Rev. 1.0;R$ 734,99
190;Placa Mãe Isync Dh110mxv Lga 1151 Ddr3l Rede 10/100/1000;R$ 549,00
191;Placa Mae Desk 775 Bpc-g41ag-b3 Brazil Pc;R$ 449,00
192;Placa Mae Desk 151 Bpc-h110m Brazil Pc;R$ 589,00
193;Placa Mãe Biostar A68n 2100k Processador Amd E1-6010 2.0;R$ 454,90
194;Placa Mãe Gigabyte B660m Aorus Pro Ax Matx Ddr4 Lga 1700;R$ 1.858,41
195;Placa Mãe, Asus 1151 EX-B150M-V3, Oem;R$ 559,16
196;Placa Mãe Bluecase Bmbh110-i3hgu Ddr4 Lga 1151 Intel H110;R$ 583,00
197;Placa Mãe Desktop 1150 Lga Bpc-b85-dv V2.0 Para Processadores Intel Core I3 I5 E I7;R$ 549,00
198;Placa Mãe Desktop Lga 1155 H61 Ddr3 C/ Espelho;R$ 529,00
199;Placa Mãe Gigabyte Z690 Gaming X Intel Lga1700 Rev 1.0 Ddr4 Atx - Z690-gamingx;R$ 3.020,31
200;Placa Mãe Esonic H55kel Lga 1156, DDR3 1333Mhz Dimm;R$ 429,00
201;Placa Mãe Bluecase Bmb78-d2 Bulk DDR3 Am3+ Chipset Amd 760g Matx.;R$ 432,00
202;Placa Mae AMD AM4 A320m-ac M.2 2x, DDR4, HDMI, A320M-AC, Asrock;R$ 545,60
203;Placa De Vídeo AFOX Nvidia Geforce Gt240 1024 MB, PCI Express 2.0, VGA, HDMI, DVI;R$ 232,48
204;Placa de Vídeo Afox GT220, 1024 MB DDR3, 128Bits, Low Profile, HDMI, DVI, VGA - AF220-1024D3L2;R$ 178,99
205;Kit  Placa Mae 1155, Processador I5 3470, Ddr3 8gb;R$ 899,99
206;Kit Placa Mãe H55 + Processador Intel Core I3 + Memória 4gb Com 2gb+2gb Ddr3;R$ 476,10
207;Kit Placa Mãe B75 + Processador I7 3770 3,9 Ghz 8 Gb Ddr3;R$ 1.026,00
208;Kit Placa Mãe H81, Processador I3 4130, Memoria 4 GB DDR3, Cooler;R$ 629,00
209;Kit Placa Mãe B75 + Processador I7 3770 3,9 Ghz 16 Gb Ddr3;R$ 1.187,50
210;Kit Placa Mãe H61, LGA 1155, DDR3, Processador I3 3220 e Cooler;R$ 449,00
211;Kit Placa Mãe H81, Processador I5 4570, Memoria 4GB, DDR3, Cooler;R$ 735,00
212;Kit Gamer Placa Mãe Intel 1151, Processador I5 6ª Geração H110, Memória RAM 6GB DDR4, Cooler padrão RGB, Dual Channel;R$ 1.453,50
213;Kit Upgrade, Placa Mãe H61, I5 3ª Geração, Memória 8gb Ddr3.;R$ 729,60
214;Kit Placa Mãe H81 + Processador I7 4770 + Memoria 8 Gb Ddr3 + Cooler;R$ 1.160,00
215;Kit Placa Mãe H81, Processador I5 4570s, Memoria 8 Gb DDR3, Cooler;R$ 999,00
216;Kit Placa Mãe, H61 Processador, I5-3470s, Cooler Universal;R$ 1.199,00
217;Kit Upgrade, Placa Mãe H61, I5 3ª Geração, Cooler Rgb, Memória 16GB, DDR3;R$ 919,60
218;Kit Placa Mãe H55 + Processador Intel Core I5 + Memória 4gb Com 2gb+2gb Ddr3;R$ 666,00
219;Kit Upgrade, Placa Mãe H81, I5 4ª Geração, Memória 16GB, DDR3;R$ 983,25
220;Kit Placa Mãe H81 + Processador I5 4570s  + Memoria 4 Gb Ddr3 + Cooler;R$ 920,00
221;Kit Upgrade - Placa Mãe H61 + Processador I5 3470  + Memoria 8GB DDR3 + Cooler;R$ 785,00
222;Kit Placa Mãe 1155, Processador I3 2100, DDR3 4GB;R$ 736,17
223;Kit Placa Mãe H81 + Processador I5 4570 + Cooler;R$ 659,00
224;Kit Pc, Intel I3, 2100 Placa Mãe, H61 Afox, Smart Pc - Smt84055.;R$ 431,29
225;Kit Placa Mãe H61 + Proc I3 2100 + Memoria 2Gb DDR3 + Cooler;R$ 529,99
226;Kit Placa Mãe H61 + Proc I5 3470 + Memoria 4GB DDR 3 + Cooler + SSD 120;R$ 758,87
227;Kit Placa Mãe H81 + Processador I3 4130 + Cooler;R$ 625,00
228;Kit Upgrade - Placa Mãe H81 + Processador I5 4ª Geração + Memória 8GB DDR3;R$ 853,10
229;Kit Upgrade Neologic Nli84110 AMD Ryzen 5 5600g, Placa Mãe A520m-e Prime Asus, 16GB DDR4,;R$ 2.198,10
230;Kit Pc, Intel I5, 2400 Placa Mãe H61 Afox, 8gb Ddr3, Smart Pc - Smt84050.;R$ 569,63
231;Kit 1156, Placa Mãe 1156, Processador I5, DDR3 4GB;R$ 699,00
232;Kit Pc, Intel I3 2100 Placa Mãe, H61 Afox, 8gb Ddr3, Smart Pc - Smt84053.;R$ 569,35
233;Kit Upgrade Neologic Nli84048 AMD Ryzen 5 4500, Placa Mãe A320m Prime Asus, 16GB DDR4;R$ 1.728,90
234;Kit Upgrade, Placa Mãe H81, I5 4ª Geração, Memória 4gb Ddr3;R$ 786,60
235;Kit Upgrade, AMD Ryzen 5 4500, Placa Mãe A320m Prime Asus, 8GB DDR4, Neologic - NLI84047;R$ 1.513,80
236;Kit Upgrade Neologic Placa Mae Asus A520m-e Prime, Processador AMD Ryzen 7 5700G, Memoria Gamer 16GB U-DIMM Com Dissipador;R$ 3.125,74
237;Kit Upgrade, AMD Ryzen 5 4500, Placa Mãe A320m Prime Asus, Neologic - NLI84049;R$ 1.298,69
238;Kit Upgrade Amd Ryzen 3 4350g, Placa Mãe A320m Prime Asus, 16GB DDR4, Neologic - Nli83900;R$ 2.011,24
239;Kit Pc, Intel I5, 2400 Placa Mãe H61 Afox, Smart Pc - Smt84052.;R$ 431,58
240;Kit Upgrade, Placa Mãe H410 Gigabyte, Proc. I5 10400f, Mem 16gb Ddr4.;R$ 2.088,10
241;Kit Upgrade Amd Ryzen 5 5600g, Placa Mãe A520m-e Prime Asus, Neologic - Nli84111;R$ 1.767,89
242;Kit Upgrade Amd Ryzen 5 5600g, Placa Mãe A520m-e Prime Asus, 8gb Ddr4, Neologic - Nli84109;R$ 1.983,00
243;Kit Upgrade Intel I5 12400f, Placa Mãe Asus Prime H610m-e D4;R$ 2.442,90
244;Kit Upgrade - Com Placa Mãe Z490 + Processador I5 10400F 10a Geração + Cooler;R$ 3.299,00
245;Kit Upgrade Processador Intel Core I5 10400F, Memória 16GB RAM DDR4 Dual-Channel e Placa Mãe Gigabyte H410;R$ 2.145,29
246;Kit Upgrade - Placa Mãe 1155 + Processador I7 3700 + DDR3 4GB;R$ 1.203,27
247;Kit Upgrade, AMD Ryzen 5 4600G, Placa Mãe A320m Prime Asus, 16GB DDR4, Neologic - NLI84045;R$ 2.065,00
248;Kit Pc, Intel I5, 2400 Placa Mãe H61 Afox, 16gb Ddr3, Smart Pc - Smt84051.;R$ 707,69
